A2a,IT0001233417
"Abitare In",IT0005338493
Acea,IT0001207098
"Acotel Group",IT0001469953
Acsm-Agam,IT0001382024
Adidas,DE000A1EWWW0
"Advanced Micro Devices",US0079031078
Aedes,IT0005350449
Aeffe,IT0001384590
Aegon,NL0000303709
"Aeroporto Guglielmo Marconi Di Bologna",IT0001006128
Agatos,IT0005421919
"Agatos 4,75% Cv 2017-2026",IT0005256059
Ageas,BE0974264930
"Ahold Del",NL0011794037
"Air France-Klm",FR0000031122
"Air Liquide",FR0000120073
Airbus,NL0000235190
"Alerion Cleanpower",IT0004720733
"Alfio Bardolla",IT0005244030
Algowatt,IT0004359037
Alkemy,IT0005314635
Allianz,DE0008404005
"Alphabet Classe A",US02079K3059
"Alphabet Classe C",US02079K1079
Amazon,US0231351067
Ambienthesis,IT0001042297
Ambromobiliare,IT0004779515
Amgen,US0311621009
Amm,IT0005367427
Amplifon,IT0004056880
Anheuser-Busch,BE0974293251
"Anima Holding",IT0004998065
"Antares Vision",IT0005366601
Apple,US0378331005
Aquafil,IT0005241192
"Arterra Bioscience",IT0005386369
Ascopiave,IT0004093263
"Askoll Eva",IT0005337123
Asml,NL0010273215
Assiteca,IT0001012639
Astaldi,IT0003261069
Astm,IT0000084027
Atlantia,IT0003506190
Autogrill,IT0001137345
"Autostrade Meridionali",IT0000084043
Avio,IT0005119810
Axa,FR0000120628
"Azimut Holding",IT0003261697
"B&C Speakers",IT0001268561
B.F.,IT0005187460
"Banca Carige",IT0005108763
"Banca Carige Rsp",IT0005108771
"Banca Farmafactoring",IT0005244402
"Banca Finnat",IT0000088853
"Banca Generali",IT0001031084
"Banca Ifis",IT0003188064
"Banca Intermobiliare",IT0000074077
"Banca Mediolanum",IT0004776628
"Banca Monte Paschi Siena",IT0005218752
"Banca Pop Sondrio",IT0000784196
"Banca Profilo",IT0001073045
"Banca Sistema",IT0003173629
"Banco Bpm",IT0005218380
"Banco Di Desio E Brianza",IT0001041000
"Banco Di Desio E Brianza Rsp",IT0001281374
"Banco Santander",ES0113900J37
Basf,DE000BASF111
Basicnet,IT0001033700
Bastogi,IT0004412497
Bayer,DE000BAY0017
"Bb Biotech",CH0038389992
Bbva,ES0113211835
Be,IT0001479523
Beghelli,IT0001223277
Beiersdorf,DE0005200000
"Bialetti Industrie",IT0004222102
Biancamano,IT0004095888
Biesse,IT0003097257
Bioera,IT0005387995
"Blue Financial Communication",IT0005144768
Bmw,DE0005190003
"Bnp Paribas",FR0000131104
Borgosesia,IT0003217335
"Borgosesia 5% Cv 2016- 2022",IT0005224909
"Borgosesia 6% Cv 2015- 2021",IT0005124653
"Borgosesia Rsp",IT0003217368
"Bper Banca",IT0000066123
"Bper Banca Aa",IT0005422826
Brembo,IT0005252728
Brioschi,IT0000066180
"Brunello Cucinelli",IT0004764699
"Buzzi Unicem",IT0001347308
"Buzzi Unicem Rsp",IT0001369427
"Cairo Communication",IT0004329733
Caleffi,IT0003025019
"Caleido Group",IT0005083727
Caltagirone,IT0003127930
"Caltagirone Editore",IT0001472171
Campari,NL0015435975
"Capital For Progress Single Investment",IT0005276602
"Carel Industries",IT0005331019
Carraro,IT0001046553
Carrefour,FR0000120172
"Casta Diva Group",IT0005003782
"Cattolica Assicurazioni",IT0000784154
"Cdr Advance Capital",IT0004818636
Cellularline,IT0005244618
Cembre,IT0001128047
"Cementir Holding",NL0013995087
"Centrale Del Latte D'Italia",IT0003023980
"Cerved Group",IT0005010423
Cft,IT0005262313
Chl,IT0001446613
Cir,IT0000070786
Circle,IT0005344996
Clabo,IT0005091324
"Class Editori",IT0005117848
Cleanbnb,IT0005377277
"Cnh Industrial",NL0010545661
"Coima Res",IT0005136681
"Comer Industries",IT0005246191
Commerzbank,DE000CBK1001
"Compagnia Immobiliare Azionaria",IT0003389522
"Compagnie De Saint-Gobain",FR0000125007
Conafi,IT0004105653
Confinvest,IT0005379604
Continental,DE0005439004
Copernico,IT0005379406
"Costamp Group",IT0005068249
"Cover 50",IT0005105868
Covivio,FR0000064578
"Credit Agricole",FR0000045072
"Credito Emiliano",IT0003121677
"Credito Valtellinese",IT0005412025
Crowdfundme,IT0005353575
"Csp International",IT0001127874
"Culti Milano",IT0005257347
Cy4gate,IT0005412504
Cyberoo,IT0005383671
D'Amico,LU0290697514
Daimler,DE0007100000
"Danieli & C",IT0000076502
"Danieli & C Rsp",IT0000076486
Danone,FR0000120644
Datalogic,IT0004053440
"Dba Group",IT0005285942
"De' Longhi",IT0003115950
"Dea Capital",IT0001431805
"Deutsche Bank",DE0005140008
"Deutsche Boerse",DE0005810055
"Deutsche Lufthansa",DE0008232125
"Deutsche Post",DE0005552004
"Deutsche Telekom",DE0005557508
Diasorin,IT0003492391
"Digital Bros",IT0001469995
"Digital Magics",IT0004900160
"Digital Value",IT0005347429
Digital360,IT0005254252
"Digital360 4,5% Cv 2017-2022",IT0005254484
Digitouch,IT0005089476
"Dominion Hosting Holding",IT0005203622
Dovalue,IT0001044996
Doxee,IT0005394413
E.On,DE000ENAG999
Ecosuntek,IT0005001943
Ediliziacrobatica,IT0005351504
"Edison Rsp",IT0003372205
Eems,IT0001498234
El.En.,IT0005188336
Eles,IT0005373417
"Elettra Investimenti",IT0004745607
Elica,IT0003404214
Emak,IT0001237053
Enav,IT0005176406
Enel,IT0003128367
"Energica Motor Company",IT0005143547
"Enertronica 7% Cv 2017-2022",IT0005277618
"Enertronica Santerno",IT0004887409
Enervit,IT0004356751
Engie,FR0010208488
Eni,IT0003132476
Eprice,IT0005084717
"Equita Group",IT0005312027
Erg,IT0001157020
Esautomotion,IT0005337107
Esprinet,IT0003850929
Essilorluxottica,FR0000121667
Eukedos,IT0004818297
Eurotech,IT0003895668
"Evonik Industries",DE000EVNK013
Exor,NL0012059018
"Expert System",IT0004496029
Exprivia,IT0001477402
Fabilia,IT0005417784
Facebook,US30303M1027
"Falck Renewables",IT0003198790
Farmae,IT0005378333
"Fenix Entertainment",IT0005403495
Ferrari,NL0011585146
Fervi,IT0005325912
"Fiat Chrysler Automobiles",NL0010877643
Fidia,IT0001498481
"Fiera Milano",IT0003365613
Fila,IT0004967292
Fincantieri,IT0001415246
"Fine Foods & Pharmaceuticals Ntm",IT0005215329
Finecobank,IT0000072170
Finlogic,IT0005256323
"First Capital",IT0005252736
"First Capital 3,75% Cv 2019-2026",IT0005388639
Fnm,IT0000060886
Fope,IT0005203424
"Fope 4,5% Cv 2016-2021",IT0005203671
Fos,IT0005388217
"Franchi Umberto Marmi",IT0005335754
"Frendy Energy",IT0004819857
Fresenius,DE0005785604
"Fresenius Medical Care",DE0005785802
Friulchem,IT0005378457
Fullsix,IT0001487047
Gabetti,IT0005023038
"Gambero Rosso",IT0005122392
"Garofalo Health Care",IT0005345233
"Gas Plus",IT0004098510
Gefran,IT0003203947
Gel,IT0005312365
Generali,IT0000062072
Geox,IT0003697080
Gequity,IT0004942915
"Gequity 4% Cv 2016-2021",IT0005159261
Gibus,IT0005341059
"Giglio Group",IT0005122400
"Gilead Sciences",US3755581036
"Giorgio Fedon",IT0001210050
"Gismondi 1754",IT0005391138
"Go Internet",IT0005038002
Gpi,IT0005221517
Grifal,IT0005332595
"Guala Closures",IT0005311821
Gvs,IT0005411209
H-Farm,IT0004674666
"Health Italia",IT0005221004
"Heidelberg Cement",DE0006047004
"Henkel Vz",DE0006048432
Hera,IT0001250932
"I Grandi Viaggi",IT0005108219
Iberdrola,ES0144580Y14
"Iervolino Entertainment",IT0005380602
"Igd - Siiq",IT0005322612
"Il Sole 24 Ore",IT0005283111
Illa,IT0005316705
"Illimity Bank",IT0005359192
Ilpra,[iban],IT0001049623
Immsi,IT0001413837
Imvest,IT0004670532
"Indel B",IT0005245508
Inditex,ES0148396007
"Industrie Chimiche Forestali",IT0005416281
"Infineon Technologies",DE0006231004
"Ing Groep",NL0011821202
"Iniziative Bresciane",IT0005037905
Innovatec,IT0005412298
"Intek Group",IT0004552359
"Intek Group Rsp",IT0004552367
Intel,US4581401001
"Interpump Group",IT0001078911
"Intesa Sanpaolo",IT0000072618
Intred,IT0005337818
Inwit,IT0005090300
Irce,IT0001077780
Iren,IT0003027817
Isagro,IT0001069902
"Isagro Azioni Sviluppo",IT0005013542
"It Way",IT0003057624
Italgas,IT0005211237
"Italia Independent",IT0004937469
"Italian Exhibition Group",IT0003411417
"Italian Wine Brands",IT0005075764
Italmobiliare,IT0005253205
"Ivs Group",LU0556041001
"Juventus Football Club",IT0000336518
K+S,DE000KSAG888
Kering,FR0000121485
"Ki Group",IT0004967672
Kolinpharma,IT0005322950
L'Oreal,FR0000120321
"La Doria",IT0001055521
Labomar,IT0005421646
"Landi Renzo",IT0004210289
Lazio,IT0003621783
Leonardo,IT0003856405
"Leone Film Group",IT0004973696
Longino&Cardenal,IT0005337073
"Lucisano Media Group",IT0004522162
Luve,IT0005107492
"Lventure Group",IT0005013013
Lvmh,FR0000121014
Mailup,IT0005040354
"Maire Tecnimont",IT0004931058
Maps,IT0005364333
Marr,IT0003428445
"Marzocchi Pompe",IT0004376858
"Masi Agricola",IT0004125677
"Massimo Zanetti Beverage",IT0005042467
"Matica Fintec",IT0005388449
Mediaset,IT0001063210
Mediobanca,IT0000062957
Merck,DE0006599905
"Micron Technology",US5951121038
"Microsoft Corp",US5949181045
Mittel,IT0001447348
Moncler,IT0004965148
"Mondadori Editore",IT0001469383
"Mondo Tv",IT0001447785
"Mondo Tv France",FR0011443266
"Mondo Tv Suisse",CH0274177580
Monnalisa,IT0005338139
Monrif,IT0000066016
"Munich Re",DE0008430026
Mutuionline,IT0004195308
"Nb Aurora",LU1738384764
Neodecortech,IT0005275778
Neosperience,IT0005351496
"Net Insurance",IT0003324024
Netflix,US64110L1061
Netweek,IT0004819030
Neurosoft,GRS802003004
"Newlat Food",IT0005385213
Nexi,IT0005366767
"Nokia Corporation",FI0009000681
"Notorious Pictures",IT0005025355
"Nova Re",IT0005330516
"Nvidia Corp",US67066G1040
Nvp,IT0005390783
"Officina Stellare",IT0005374035
Olidata,IT0001350625
Openjobmetis,IT0003683528
Orange,FR0000133308
Orsero,IT0005138703
Ovs,IT0005043507
"Panariagroup Industrie Ceramiche",IT0001467577
Pattern,IT0005378143
Peugeot,FR0000121501
Pharmanutra,IT0005274094
Philips,NL0000009538
"Piaggio & C",IT0003073266
Pierrel,IT0004007560
Pininfarina,IT0003056386
Piovan,IT0005337958
Piquadro,IT0004240443
"Pirelli & C",IT0005278236
Piteco,IT0004997984
Plc,IT0005339160
"Poligrafica S Faustino",IT0001352217
"Poligrafici Printing",IT0004587470
"Portale Sardegna",IT0005305443
Portobello,IT0005337495
"Poste Italiane",IT0003796171
Powersoft,IT0005353815
"Prima Industrie",IT0003124663
Prismi,IT0004822695
"Prismi 5% Cv 2015-2023",IT0005152241
"Prosiebensat1 Media",DE000PSM7770
Prysmian,IT0004176001
Puma,DE0006969603
Radici,IT0005379737
"Rai Way",IT0005054967
Ratti,IT0004724107
"Rcs Mediagroup",IT0004931496
Recordati,IT0003828271
Relatech,IT0005371874
Renault,FR0000131906
Renergetica,IT0005340655
"Reno De Medici",IT0001178299
Reply,IT0005282865
Repsol,ES0173516115
Restart,IT0005349052
Retelit,IT0004370463
Reti,[iban],IT0001402269
Roma,IT0001008876
"Rosetti Marino",IT0001017851
Rosss,IT0004297575
Rwe,DE0007037129
Sabaf,IT0001042610
"Saes Getters",IT0001029492
"Saes Getters Rsp",IT0001037081
"Safilo Group",IT0004604762
Safran,FR0000073272
Saipem,IT0005252140
"Saipem Rcv",IT0005252165
"Salcef Group",IT0005388266
"Salvatore Ferragamo",IT0004712375
Sanlorenzo,IT0003549422
Sanofi,FR0000120578
Sap,DE0007164600
Saras,IT0000433307
"Schneider Electric",FR0000121972
"Sciuker Frames",IT0005340051
Sebino,IT0005413510
"Seri Industrial",IT0005283640
"Servizi Italia",IT0003814537
Sesa,IT0004729759
"Sg Company",IT0005337172
"Shedir Pharma Group",IT0005379620
"Sicit Group",IT0005372344
Siemens,DE0007236101
"Siemens Energy",DE000ENER6Y0
Sirio,IT0005372385
Sit,IT0005262149
"Siti - B&T",IT0005171936
"Siti - B&T 4% Cv 2016-2021",IT0005172165
Snam,IT0003153415
"Societa' Editoriale Il Fatto",IT0005353484
"Societe Generale",FR0000130809
Softec,IT0004735327
Sogefi,IT0000076536
Sol,IT0001206769
"Solutions Capital Management Sim",IT0005200248
Somec,IT0005329815
Sostravel.Com,IT0005338675
Sourcesense,IT0005417040
"Starbucks Corp",US8552441094
Stmicroelectronics,NL0000226223
"Tamburi Investment Partners",IT0003153621
Tas,IT0001424644
Techedge,IT0005331001
Technogym,IT0005162406
"Telecom Italia",IT0003497168
"Telecom Italia Rsp",IT0003497176
Telefonica,ES0178430E18
Telesia,IT0005240046
Tenaris,LU0156801721
"Terna - Rete Elettrica Nazionale",IT0003242622
Tesla,US88160R1014
Tesmec,IT0004585243
Thyssenkrupp,DE0007500001
Tinexta,IT0005037210
Tiscali,IT0004513666
Titanmet,IT0004659428
Tod'S,IT0003007728
"Toscana Aeroporti",IT0000214293
Total,FR0000120271
Tps,IT0005246142
"Trawell Co",IT0005378325
"Trevi Fin Industriale",IT0005422768
Triboo,IT0005001554
Tripadvisor,US8969452015
Txt,IT0001454435
Ucapital24,IT0005380461
Unicredit,IT0005239360
Unidata,IT0005338840
Unieuro,IT0005239881
Unilever,NL0000388619
Unipol,IT0004810054
Unipolsai,IT0004827447
Valsoia,IT0001018362
Vetrya,IT0005202277
Vianini,IT0003127898
"Vimi Fasteners",IT0004717200
Vinci,FR0000125486
"Visibilia Editore",IT0005365223
Vivendi,FR0000127771
Volkswagen,DE0007664039
Vonovia,DE000A1ML7J1
"Warr 4aim Sicaf 2020-2023",IT0005421745
"Warr Agatos 2018-2023",IT0005322786
"Warr Alfio Bardolla 2017-2027",IT0005245607
"Warr Ambromobiliare 2017-2020",IT0005278210
"Warr Amm 2019-2022",IT0005367435
"Warr Antares Vision",IT0005366551
"Warr Aquafil",IT0005241200
"Warr Arterra Bioscience 2019-2022",IT0005386351
"Warr Askoll Eva 2018-2021",IT0005337065
"Warr Cellularline",IT0005244592
"Warr Cft",IT0005272965
"Warr Clabo 2015-2021",IT0005091340
"Warr Clabo 2018-2021",IT0005350654
"Warr Cleanbnb 2019-2022",IT0005377376
"Warr Comer Industries 2019-2021",IT0005358541
"Warr Copernico 2019-2022",IT0005379372
"Warr Crowdfundme 2019-2021",IT0005355372
"Warr Cyberoo 2019-2023",IT0005383663
"Warr D'Amico 2017-2022",LU1588548724
"Warr Dba Group 2017-2021",IT0005313017
"Warr Digital Magics 2017-2022",IT0005253247
"Warr Dominion Hosting Holding 2016-2021",IT0005203689
"Warr Doxee 2019-2022",IT0005394769
"Warr Ediliziacrobatica 2018-2021",IT0005351470
"Warr Eles 2019-2024",IT0005374258
"Warr Elettra Investimenti 2015-2021",IT0005091316
"Warr Energica Motor Company 2016-2021",IT0005152183
"Warr Enertronica 2018-2021",IT0005339178
"Warr Fenix Entertainment 2020â€“2022",IT0005403487
"Warr Fervi 2018-2021",IT0005326639
"Warr Fine Foods & Pharmaceuticals Ntm",IT0005215337
"Warr Fos 2019-2022",IT0005388209
"Warr Franchi Umberto Marmi",IT0005335739
"Warr Friulchem 2019-2022",IT0005378366
"Warr Gel 2017-2021",IT0005312852
"Warr Gismondi 1754 2019-2022",IT0005391104
"Warr Gpi",IT0005221475
"Warr Guala Closures",IT0005311813
"Warr Icf",IT0005416190
"Warr Innovatec 2018-2021",IT0005333270
"Warr Maps 2019-2024",IT0005364325
"Warr Matica Fintec 2019-2022",IT0005388381
"Warr Neodecortech 2018-2021",IT0005346785
"Warr Neosperience 2019-2021",IT0005351488
"Warr Net Insurance 2019-2023",IT0005353880
"Warr Officina Stellare 2019-2022",IT0005375842
"Warr Powersoft 2018-2021",IT0005353799
"Warr Prismi 2018-2022",IT0005326613
"Warr Radici 2019-2022",IT0005379703
"Warr Relatech 2019-2022",IT0005373292
"Warr Restart 2015-2022",IT0005083271
"Warr Salcef Group",IT0005388183
"Warr Salcef Group 2019-2023",IT0005388191
"Warr Sciuker Frames 2018-2021",IT0005340036
"Warr Sg Company 2018-2025",IT0005347593
"Warr Sicit Group",IT0005275034
"Warr Sit",IT0005262206
"Warr Siti - B&T 2016-2021",IT0005174518
"Warr Societa' Editoriale Il Fatto 19-21",IT0005364143
"Warr Sostravel.Com 2018-2021",IT0005338659
"Warr Trevi 2020-2025",IT0005402885
"Warr Ucapital24 2019-2022",IT0005380479
"Warr Unidata 2020-2022",IT0005402968
"Warr Uno Seri 2017-2022",IT0005273336
"Warr Vetrya 2016-2021",IT0005202293
"Warr Websolute 2019-2022",IT0005385197
"Warrant Grifal 2018-2021",IT0005332678
"Warrant Sebino 2020-2023",IT0005413502
Websolute,IT0005384901
Webuild,IT0003865570
"Webuild Rsp",IT0003865588
"Wfd Unibail-Rodamco",FR0013326246
Wiit,IT0004922826
"Wm Capital",IT0004983182
"Zignago Vetro",IT0004171440
Zucchi,IT0005395071
